
╔══════════════════════════════════════════════════╗
║ SIMULINK NETLIST  —  TransformerWithCTSaturation ║
╚══════════════════════════════════════════════════╝

Generated : 30-May-2026 18:02:13
MATLAB    : 9.14.0.2206163 (R2023a)
  │    DataLoggingMaxPoints                = 5000
  │    DataLoggingDecimateData             = off
  │    DataLoggingDecimation               = 2
  │    DataLogging                         = off
  │    DataLoggingVariableName             = ScopeData2
  │    DataLoggingSaveFormat               = Dataset
  │  Ports     : Inport×1
  └─

  ┌─ Hybrid 87T Relay/Scope1
  │  Type     : Scope
  │  Parameters:
  │    OpenAtSimulationStart               = off
  │    DisplayFullPath                     = off
  │    NumInputPorts                       = 1
  │    LayoutDimensionsString              = [1 1]
  │    SampleTime                          = -1  ◄
  │    FrameBasedProcessingString          = Elements as channels (sample based)
  │    MaximizeAxes                        = Off
  │    AxesScaling                         = Manual
  │    AxesScalingNumUpdates               = 10
  │    TimeSpan                            = Auto  ◄
  │    TimeSpanOverrunAction               = Wrap  ◄
  │    TimeUnits                           = None  ◄
  │    TimeDisplayOffset                   = 0  ◄
  │    TimeAxisLabels                      = Bottom displays only  ◄
  │    ShowTimeAxisLabel                   = off  ◄
  │    ActiveDisplayString                 = 1
  │    Title                               = %<SignalLabel>
  │    ShowLegend                          = on
  │    ShowGrid                            = on
  │    PlotAsMagnitudePhase                = off
  │    ActiveDisplayYMinimum               = -3.8262
  │    ActiveDisplayYMaximum               = 4.0362
  │    DataLoggingLimitDataPoints          = off
  │    DataLoggingMaxPoints                = 5000
  │    DataLoggingDecimateData             = off
  │    DataLoggingDecimation               = 2
  │    DataLogging                         = off
  │    DataLoggingVariableName             = ScopeData3
  │    DataLoggingSaveFormat               = Dataset
  │  Ports     : Inport×1
  └─

  ┌─ Hybrid 87T Relay/Supervisory Override with Hardware Fallback
  │  Type     : SubSystem
  │  Parameters:
  │    ShowPortLabels                      = FromPortIcon
  │    Permissions                         = ReadWrite
  │    ErrorFcn                            = Stateflow.Translate.translate
  │    PermitHierarchicalResolution        = ExplicitOnly
  │    TreatAsAtomicUnit                   = on
  │    ShowSubsystemReinitializePorts      = off
  │    MinAlgLoopOccurrences               = off
  │    ScheduleAs                          = Sample time
  │    SystemSampleTime                    = -1  ◄
  │    SetExecutionDomain                  = off
  │    ExecutionDomainType                 = Deduce
  │    RTWSystemCode                       = Auto
  │    RTWFcnNameOpts                      = Auto
  │    RTWFileNameOpts                     = Auto
  │    FunctionInterfaceSpec               = void_void
  │    FunctionWithSeparateData            = off
  │    RTWMemSecFuncInitTerm               = Inherit from model
  │    RTWMemSecFuncExecute                = Inherit from model
  │    RTWMemSecDataConstants              = Inherit from model
  │    RTWMemSecDataInternal               = Inherit from model
  │    RTWMemSecDataParameters             = Inherit from model
  │    IsSubsystemVirtual                  = off
  │    Variant                             = off
  │    VariantChoices                      = []
  │    VariantControlMode                  = expression
  │    VariantActivationTime               = update diagram  ◄
  │    AllowZeroVariantControls            = off
  │    PropagateVariantConditions          = off
  │    TreatAsGroupedWhenPropagatingVariantConditions = on
  │    Latency                             = 0
  │    AutoFrameSizeCalculation            = off
  │    CompiledVariantActivationTime       = update diagram  ◄
  │  Ports     : Inport×3 Outport×1
  └─

  ┌─ Hybrid 87T Relay/Terminator
  │  Type     : Terminator
  │  [no dialog parameters]
  │  Ports     : Inport×1
  └─

  ┌─ Hybrid 87T Relay/Yd1 Compensation
  │  Type     : SubSystem
  │  Parameters:
  │    ShowPortLabels                      = FromPortIcon
  │    Permissions                         = ReadWrite
  │    ErrorFcn                            = Stateflow.Translate.translate
  │    PermitHierarchicalResolution        = ExplicitOnly
  │    TreatAsAtomicUnit                   = on
  │    ShowSubsystemReinitializePorts      = off
  │    MinAlgLoopOccurrences               = off
  │    ScheduleAs                          = Sample time
  │    SystemSampleTime                    = -1  ◄
  │    SetExecutionDomain                  = off
  │    ExecutionDomainType                 = Deduce
  │    RTWSystemCode                       = Auto
  │    RTWFcnNameOpts                      = Auto
  │    RTWFileNameOpts                     = Auto
  │    FunctionInterfaceSpec               = void_void
  │    FunctionWithSeparateData            = off
  │    RTWMemSecFuncInitTerm               = Inherit from model
  │    RTWMemSecFuncExecute                = Inherit from model
  │    RTWMemSecDataConstants              = Inherit from model
  │    RTWMemSecDataInternal               = Inherit from model
  │    RTWMemSecDataParameters             = Inherit from model
  │    IsSubsystemVirtual                  = off
  │    Variant                             = off
  │    VariantChoices                      = []
  │    VariantControlMode                  = expression
  │    VariantActivationTime               = update diagram  ◄
  │    AllowZeroVariantControls            = off
  │    PropagateVariantConditions          = off
  │    TreatAsGroupedWhenPropagatingVariantConditions = on
  │    Latency                             = 0
  │    AutoFrameSizeCalculation            = off
  │    CompiledVariantActivationTime       = update diagram  ◄
  │  Ports     : Inport×2 Outport×2
  └─

  ┌─ Hybrid 87T Relay/Trip_Signal
  │  Type     : Outport
  │  Parameters:
  │    Port                                = 1
  │    SignalObject                        = []
  │    StorageClass                        = Auto
  │    IconDisplay                         = Port number
  │    OutputFunctionCall                  = off
  │    OutMin                              = []
  │    OutMax                              = []
  │    OutDataTypeStr                      = Inherit: auto
  │    LockScale                           = off
  │    BusOutputAsStruct                   = off
  │    BusVirtuality                       = inherit
  │    DataMode                            = inherit
  │    Unit                                = inherit
  │    PortDimensions                      = -1
  │    VarSizeSig                          = Inherit
  │    SampleTime                          = -1  ◄
  │    SignalType                          = auto
