BlockPath,BlockType,LibraryLink,Parameter,Value
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","VarSizeSig","Inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","SignalType","auto"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","LatchByDelayingOutsideSignal","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","LatchInputForFeedbackSignals","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","Interpolate","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","DataMode","inherit"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","MessageQueueUseDefaultAttributes","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","MessageQueueCapacity","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","MessageQueueType","LIFO"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","MessageQueueOverwriting","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Inport4","Inport","","EventTriggers","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs","Abs","","ZeroCross","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs","Abs","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs","Abs","","OutMin","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs","Abs","","OutMax","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs","Abs","","OutDataTypeStr","Inherit: Same as input"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs","Abs","","LockScale","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs","Abs","","RndMeth","Floor"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs","Abs","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs1","Abs","","ZeroCross","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs1","Abs","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs1","Abs","","OutMin","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs1","Abs","","OutMax","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs1","Abs","","OutDataTypeStr","Inherit: Same as input"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs1","Abs","","LockScale","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs1","Abs","","RndMeth","Floor"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs1","Abs","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs2","Abs","","ZeroCross","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs2","Abs","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs2","Abs","","OutMin","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs2","Abs","","OutMax","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs2","Abs","","OutDataTypeStr","Inherit: Same as input"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs2","Abs","","LockScale","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs2","Abs","","RndMeth","Floor"
"TransformerWithCTSaturation/Hybrid 87T Relay/Abs2","Abs","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_supervisory_raw_trip","ToWorkspace","","VariableName","DBG_supervisory_raw_trip"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_supervisory_raw_trip","ToWorkspace","","MaxDataPoints","inf"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_supervisory_raw_trip","ToWorkspace","","Decimation","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_supervisory_raw_trip","ToWorkspace","","SaveFormat","Array"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_supervisory_raw_trip","ToWorkspace","","Save2DSignal","3-D array (concatenate along third dimension)"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_supervisory_raw_trip","ToWorkspace","","FixptAsFi","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_supervisory_raw_trip","ToWorkspace","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_bool","ToWorkspace","","VariableName","DBG_trip_bool"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_bool","ToWorkspace","","MaxDataPoints","inf"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_bool","ToWorkspace","","Decimation","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_bool","ToWorkspace","","SaveFormat","Array"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_bool","ToWorkspace","","Save2DSignal","3-D array (concatenate along third dimension)"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_bool","ToWorkspace","","FixptAsFi","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_bool","ToWorkspace","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_latch","ToWorkspace","","VariableName","DBG_trip_latch"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_latch","ToWorkspace","","MaxDataPoints","inf"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_latch","ToWorkspace","","Decimation","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_latch","ToWorkspace","","SaveFormat","Array"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_latch","ToWorkspace","","Save2DSignal","3-D array (concatenate along third dimension)"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_latch","ToWorkspace","","FixptAsFi","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_latch","ToWorkspace","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_outport_input","ToWorkspace","","VariableName","DBG_trip_outport_input"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_outport_input","ToWorkspace","","MaxDataPoints","inf"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_outport_input","ToWorkspace","","Decimation","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_outport_input","ToWorkspace","","SaveFormat","Array"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_outport_input","ToWorkspace","","Save2DSignal","3-D array (concatenate along third dimension)"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_outport_input","ToWorkspace","","FixptAsFi","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/DBG_trip_outport_input","ToWorkspace","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","ShowPortLabels","FromPortIcon"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","Permissions","ReadWrite"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","ErrorFcn","Stateflow.Translate.translate"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","PermitHierarchicalResolution","ExplicitOnly"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","TreatAsAtomicUnit","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","ShowSubsystemReinitializePorts","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","MinAlgLoopOccurrences","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","ScheduleAs","Sample time"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","SystemSampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","SetExecutionDomain","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","ExecutionDomainType","Deduce"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","RTWSystemCode","Auto"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","RTWFcnNameOpts","Auto"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","RTWFileNameOpts","Auto"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","FunctionInterfaceSpec","void_void"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","FunctionWithSeparateData","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","RTWMemSecFuncInitTerm","Inherit from model"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","RTWMemSecFuncExecute","Inherit from model"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","RTWMemSecDataConstants","Inherit from model"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","RTWMemSecDataInternal","Inherit from model"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","RTWMemSecDataParameters","Inherit from model"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","IsSubsystemVirtual","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","Variant","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","VariantChoices","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","VariantControlMode","expression"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","VariantActivationTime","update diagram"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","AllowZeroVariantControls","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","PropagateVariantConditions","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","TreatAsGroupedWhenPropagatingVariantConditions","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","Latency","0"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","AutoFrameSizeCalculation","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/DWT Feature Extraction","SubSystem","","CompiledVariantActivationTime","update diagram"
"TransformerWithCTSaturation/Hybrid 87T Relay/Data Type Conversion","DataTypeConversion","","OutMin","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Data Type Conversion","DataTypeConversion","","OutMax","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Data Type Conversion","DataTypeConversion","","OutDataTypeStr","boolean"
"TransformerWithCTSaturation/Hybrid 87T Relay/Data Type Conversion","DataTypeConversion","","LockScale","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Data Type Conversion","DataTypeConversion","","ConvertRealWorld","Real World Value (RWV)"
"TransformerWithCTSaturation/Hybrid 87T Relay/Data Type Conversion","DataTypeConversion","","RndMeth","Floor"
"TransformerWithCTSaturation/Hybrid 87T Relay/Data Type Conversion","DataTypeConversion","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Data Type Conversion","DataTypeConversion","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Demux1","Demux","","Outputs","3"
"TransformerWithCTSaturation/Hybrid 87T Relay/Demux1","Demux","","DisplayOption","bar"
"TransformerWithCTSaturation/Hybrid 87T Relay/Demux2","Demux","","Outputs","3"
"TransformerWithCTSaturation/Hybrid 87T Relay/Demux2","Demux","","DisplayOption","bar"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display","Display","","Format","short"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display","Display","","Decimation","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display","Display","","Floating","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display1","Display","","Format","short"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display1","Display","","Decimation","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display1","Display","","Floating","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display2","Display","","Format","short"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display2","Display","","Decimation","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display2","Display","","Floating","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display3","Display","","Format","short"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display3","Display","","Decimation","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display3","Display","","Floating","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display4","Display","","Format","short"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display4","Display","","Decimation","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display4","Display","","Floating","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display5","Display","","Format","short"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display5","Display","","Decimation","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Display5","Display","","Floating","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Feature Window","Buffer","","N","32"
"TransformerWithCTSaturation/Hybrid 87T Relay/Feature Window","Buffer","","V","31"
"TransformerWithCTSaturation/Hybrid 87T Relay/Feature Window","Buffer","","ic","0"
"TransformerWithCTSaturation/Hybrid 87T Relay/Feature Window","Buffer","","OverlapPercent","0"
"TransformerWithCTSaturation/Hybrid 87T Relay/Gain","Gain","","Gain","0.5"
"TransformerWithCTSaturation/Hybrid 87T Relay/Gain","Gain","","Multiplication","Element-wise(K.*u)"
"TransformerWithCTSaturation/Hybrid 87T Relay/Gain","Gain","","ParamMin","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Gain","Gain","","ParamMax","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Gain","Gain","","ParamDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Hybrid 87T Relay/Gain","Gain","","OutMin","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Gain","Gain","","OutMax","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/Gain","Gain","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Hybrid 87T Relay/Gain","Gain","","LockScale","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Gain","Gain","","RndMeth","Floor"
"TransformerWithCTSaturation/Hybrid 87T Relay/Gain","Gain","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Gain","Gain","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff","Sum","","IconShape","rectangular"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff","Sum","","Inputs","|+-"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff","Sum","","CollapseMode","All dimensions"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff","Sum","","CollapseDim","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff","Sum","","InputSameDT","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff","Sum","","AccumDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff","Sum","","OutMin","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff","Sum","","OutMax","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff","Sum","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff","Sum","","LockScale","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff","Sum","","RndMeth","Floor"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff","Sum","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff","Sum","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff_window","Buffer","","N","16"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff_window","Buffer","","V","15"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff_window","Buffer","","ic","0"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_diff_window","Buffer","","OverlapPercent","0"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_rest","Sum","","IconShape","rectangular"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_rest","Sum","","Inputs","|++"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_rest","Sum","","CollapseMode","All dimensions"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_rest","Sum","","CollapseDim","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_rest","Sum","","InputSameDT","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_rest","Sum","","AccumDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_rest","Sum","","OutMin","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_rest","Sum","","OutMax","[]"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_rest","Sum","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_rest","Sum","","LockScale","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_rest","Sum","","RndMeth","Floor"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_rest","Sum","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/I_rest","Sum","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/LSTM Predict","SubSystem","deeplib/Predict","Network","Network from MAT-file"
"TransformerWithCTSaturation/Hybrid 87T Relay/LSTM Predict","SubSystem","deeplib/Predict","NetworkFunction","squeezenet"
"TransformerWithCTSaturation/Hybrid 87T Relay/LSTM Predict","SubSystem","deeplib/Predict","NetworkFilePath","live_relay_ai.mat"
"TransformerWithCTSaturation/Hybrid 87T Relay/LSTM Predict","SubSystem","deeplib/Predict","MiniBatchSize","1"
"TransformerWithCTSaturation/Hybrid 87T Relay/LSTM Predict","SubSystem","deeplib/Predict","InputDataFormats","{'input','BTC'}"
"TransformerWithCTSaturation/Hybrid 87T Relay/LSTM Predict","SubSystem","deeplib/Predict","Predictions","on"
"TransformerWithCTSaturation/Hybrid 87T Relay/LSTM Predict","SubSystem","deeplib/Predict","Activations","{}"
"TransformerWithCTSaturation/Hybrid 87T Relay/Manual Switch","ManualSwitch","","varsize","off"
"TransformerWithCTSaturation/Hybrid 87T Relay/Manual Switch","ManualSwitch","","SampleTime","-1"
"TransformerWithCTSaturation/Hybrid 87T Relay/Mux","Mux","","Inputs","3"
"TransformerWithCTSaturation/Hybrid 87T Relay/Mux","Mux","","DisplayOption","bar"
"TransformerWithCTSaturation/Hybrid 87T Relay/Mux1","Mux","","Inputs","3"
"TransformerWithCTSaturation/Hybrid 87T Relay/Mux1","Mux","","DisplayOption","bar"
"TransformerWithCTSaturation/Hybrid 87T Relay/Mux2","Mux","","Inputs","3"
